	index	score	token	sentence	model	dimension	pos_tag	sentiment	rsv	word
1	1	0.05092935264110565	364	5	0	británicos		NEU	9	los
2	2	0.032754719257354736	13012	5	0	británicos		POS	8	felices
3	3	0.022328993305563927	2134	5	0	británicos		NEU	7	mayoría
4	4	0.02088434062898159	1111	5	0	británicos		NEU	6	menos
5	5	0.019155025482177734	30682	5	0	británicos		NEU	5	optimistas
6	6	0.014789920300245285	8349	5	0	británicos		NEU	4	extranjeros
7	7	0.013781771995127201	10782	5	0	británicos		POS	3	ricos
8	8	0.011501733213663101	2656	5	0	británicos		NEU	2	españoles
9	9	0.011463586241006851	5251	5	0	británicos		POS	1	buenos
0	0	0.1252913624048233	10940	6	0	británicos		NEG	10	iguales
1	1	0.03813605755567551	2656	6	0	británicos		NEU	9	españoles
2	2	0.03509840741753578	13012	6	0	británicos		POS	8	felices
3	3	0.023619335144758224	5251	6	0	británicos		POS	7	buenos
4	4	0.023597462102770805	974	6	0	británicos		NEU	6	así
5	5	0.021566320210695267	19191	6	0	británicos		NEG	5	ingleses
6	6	0.020617878064513206	14468	6	0	británicos		NEU	4	británicos
7	7	0.01946951262652874	40224	6	0	británicos		POS	3	bienvenidos
8	8	0.01821763627231121	15615	6	0	británicos		NEU	2	musulmanes
9	9	0.012916939333081245	5683	6	0	británicos		NEU	1	europeos
0	0	0.27297380566596985	6500	7	0	británicos		NEG	10	afectados
1	1	0.07354539632797241	32757	7	0	británicos		NEG	9	perjudicados
2	2	0.034711048007011414	7478	7	0	británicos		NEU	8	activos
3	3	0.032491788268089294	8452	7	0	británicos		NEU	7	interesados
4	4	0.029320983216166496	13012	7	0	británicos		POS	6	felices
5	5	0.019215933978557587	38131	7	0	británicos		NEU	5	beneficiados
6	6	0.01229892484843731	10782	7	0	británicos		POS	4	ricos
7	7	0.010848278179764748	7423	7	0	británicos		NEU	3	seguros
8	8	0.010624866932630539	40360	7	0	británicos		NEU	2	buscados
9	9	0.009482234716415405	24825	7	0	británicos		NEU	1	preocupados
0	0	0.3121568262577057	6500	8	0	británicos		NEU	10	afectados
1	1	0.11937783658504486	6642	8	0	británicos		NEU	9	numerosos
2	2	0.08173783868551254	32757	8	0	británicos		NEG	8	perjudicados
3	3	0.025989152491092682	38131	8	0	británicos		NEU	7	beneficiados
4	4	0.022494269534945488	7478	8	0	británicos		NEU	6	activos
5	5	0.01648235134780407	40360	8	0	británicos		NEU	5	buscados
6	6	0.013770023360848427	9131	8	0	británicos		NEU	4	habituales
7	7	0.012841244228184223	33928	8	0	británicos		NEU	3	demandados
8	8	0.01071432139724493	16344	8	0	británicos		NEU	2	vulnerables
9	9	0.010593162849545479	12115	8	0	británicos		NEU	1	frecuentes
0	0	0.18558834493160248	6500	9	0	británicos		NEU	10	afectados
1	1	0.060621801763772964	7478	9	0	británicos		NEU	9	activos
2	2	0.045932043343782425	32757	9	0	británicos		NEG	8	perjudicados
3	3	0.03157724067568779	10782	9	0	británicos		POS	7	ricos
4	4	0.030276071280241013	13012	9	0	británicos		POS	6	felices
5	5	0.01812991313636303	6642	9	0	británicos		NEU	5	numerosos
6	6	0.01747930236160755	28932	9	0	británicos		POS	4	solidarios
7	7	0.014573685824871063	9859	9	0	británicos		NEG	3	pobres
8	8	0.013845040462911129	18179	9	0	británicos		NEG	2	conservadores
9	9	0.012165296822786331	2634	9	0	británicos		NEU	1	jóvenes
0	0	0.13832569122314453	6500	10	0	británicos		NEU	10	afectados
1	1	0.10126746445894241	6642	10	0	británicos		NEU	9	numerosos
2	2	0.047803398221731186	33928	10	0	británicos		NEU	8	demandados
3	3	0.04064720869064331	7478	10	0	británicos		NEU	7	activos
4	4	0.03681250661611557	24627	10	0	británicos		NEU	6	solicitados
5	5	0.032442618161439896	40360	10	0	británicos		NEU	5	buscados
6	6	0.02835884690284729	32757	10	0	británicos		NEG	4	perjudicados
7	7	0.028357600793242455	9131	10	0	británicos		NEU	3	habituales
8	8	0.02630193717777729	14364	10	0	británicos		POS	2	fieles
9	9	0.02124250866472721	12115	10	0	británicos		POS	1	frecuentes
0	0	0.10852199792861938	5251	11	0	británicos		POS	10	buenos
1	1	0.08715273439884186	21629	11	0	británicos		NEU	9	listos
2	2	0.07072620093822479	14661	11	0	británicos		POS	8	inteligentes
3	3	0.06558487564325333	7817	11	0	británicos		NEG	7	malos
4	4	0.052408140152692795	24579	11	0	británicos		NEG	6	tontos
5	5	0.022406037896871567	10782	11	0	británicos		POS	5	ricos
6	6	0.019627394154667854	26014	11	0	británicos		NEG	4	racistas
7	7	0.013768382370471954	44664	11	0	británicos		POS	3	guapos
8	8	0.012837656773626804	34754	11	0	británicos		NEG	2	raros
9	9	0.012704221531748772	13012	11	0	británicos		POS	1	felices
0	0	0.06140189617872238	21405	12	0	británicos		NEG	10	ladrones
1	1	0.05746321752667427	32228	12	0	británicos		NEG	9	cerdos
2	2	0.04145750775933266	36396	12	0	británicos		NEG	8	gilipollas
3	3	0.04071570932865143	20185	12	0	británicos		NEG	7	nazis
4	4	0.02935541607439518	48968	12	0	británicos		NEG	6	chorizos
5	5	0.029227975755929947	16111	12	0	británicos		NEU	5	santos
6	6	0.025270884856581688	24139	12	0	británicos		NEG	4	fascistas
7	7	0.019772792235016823	20782	12	0	británicos		NEG	3	asesinos
8	8	0.018950117751955986	45220	12	0	británicos		NEG	2	ignorantes
9	9	0.018397832289338112	26014	12	0	británicos		NEG	1	racistas
0	0	0.056256432086229324	5251	0	0	argentinos		POS	10	buenos
1	1	0.0557258278131485	1938	0	0	argentinos		POS	9	mejores
2	2	0.045590683817863464	7817	0	0	argentinos		NEG	8	malos
3	3	0.0349276140332222	28172	0	0	argentinos		POS	7	geniales
4	4	0.02239226922392845	24579	0	0	argentinos		NEG	6	tontos
5	5	0.02112490125000477	28061	0	0	argentinos		POS	5	maravillosos
6	6	0.018108133226633072	11864	0	0	argentinos		NEG	4	peores
7	7	0.01671632193028927	5767	0	0	argentinos		NEG	3	asi
8	8	0.012922490946948528	1733	0	0	argentinos		POS	2	grandes
9	9	0.011879375204443932	13012	0	0	argentinos		POS	1	felices
0	0	0.04387807846069336	13012	1	0	argentinos		POS	10	felices
1	1	0.04019538313150406	5251	1	0	argentinos		POS	9	buenos
2	2	0.03505925461649895	7817	1	0	argentinos		NEG	8	malos
3	3	0.03290104120969772	5767	1	0	argentinos		NEU	7	asi
4	4	0.02997777611017227	24579	1	0	argentinos		NEG	6	tontos
5	5	0.0227662306278944	10782	1	0	argentinos		POS	5	ricos
6	6	0.022191902622580528	48316	1	0	argentinos		NEG	4	idiotas
7	7	0.021712681278586388	1938	1	0	argentinos		POS	3	mejores
8	8	0.021276379004120827	28172	1	0	argentinos		POS	2	geniales
9	9	0.016730235889554024	9859	1	0	argentinos		NEG	1	pobres
0	0	0.053825121372938156	21405	2	0	argentinos		NEG	10	ladrones
1	1	0.05258021876215935	45220	2	0	argentinos		NEG	9	ignorantes
2	2	0.04491676762700081	32228	2	0	argentinos		NEG	8	cerdos
3	3	0.04460344836115837	5442	2	0	argentinos		POS	7	artistas
4	4	0.041318733245134354	16111	2	0	argentinos		NEG	6	santos
5	5	0.02650483511388302	48968	2	0	argentinos		NEG	5	chorizos
6	6	0.02545587718486786	36396	2	0	argentinos		NEG	4	gilipollas
7	7	0.02453775703907013	20782	2	0	argentinos		NEG	3	asesinos
8	8	0.023406367748975754	48316	2	0	argentinos		NEG	2	idiotas
9	9	0.021299954503774643	7817	2	0	argentinos		NEG	1	malos
0	0	0.03227022662758827	10782	3	0	argentinos		POS	10	ricos
1	1	0.030650105327367783	5251	3	0	argentinos		POS	9	buenos
2	2	0.02792166732251644	2656	3	0	argentinos		NEU	8	españoles
3	3	0.026004593819379807	7481	3	0	argentinos		NEG	7	inmigrantes
4	4	0.021626923233270645	40224	3	0	argentinos		POS	6	bienvenidos
5	5	0.01987154595553875	13012	3	0	argentinos		POS	5	felices
6	6	0.01980246789753437	26014	3	0	argentinos		NEG	4	racistas
7	7	0.01877487450838089	34931	3	0	argentinos		NEU	3	latinos
8	8	0.01782173663377762	9859	3	0	argentinos		NEG	2	pobres
9	9	0.016139114275574684	364	3	0	argentinos		NEG	1	los
0	0	0.04261738434433937	10940	4	0	argentinos		NEG	10	iguales
1	1	0.037748970091342926	36396	4	0	argentinos		NEG	9	gilipollas
2	2	0.03407445177435875	13012	4	0	argentinos		POS	8	felices
3	3	0.025944724678993225	2656	4	0	argentinos		NEU	7	españoles
4	4	0.025675369426608086	24579	4	0	argentinos		NEG	6	tontos
5	5	0.01805887557566166	48316	4	0	argentinos		NEG	5	idiotas
6	6	0.016644876450300217	974	4	0	argentinos		NEG	4	así
7	7	0.01635916158556938	9859	4	0	argentinos		NEG	3	pobres
8	8	0.015138865448534489	5251	4	0	argentinos		POS	2	buenos
9	9	0.014512001536786556	10782	4	0	argentinos		POS	1	ricos
0	0	0.03917497396469116	13012	5	0	argentinos		POS	10	felices
1	1	0.030428387224674225	467	5	0	argentinos		NEU	9	más
2	2	0.029605599120259285	10782	5	0	argentinos		POS	8	ricos
3	3	0.0262159276753664	5251	5	0	argentinos		POS	7	buenos
4	4	0.019696565344929695	2656	5	0	argentinos		NEU	6	españoles
5	5	0.019461635500192642	8349	5	0	argentinos		NEU	5	extranjeros
6	6	0.01922459341585636	364	5	0	argentinos		NEG	4	los
7	7	0.018421301618218422	1361	5	0	argentinos		NEU	3	mas
8	8	0.013169758021831512	14080	5	0	argentinos		POS	2	excelentes
9	9	0.011989655904471874	9859	5	0	argentinos		NEG	1	pobres
0	0	0.18094788491725922	10940	6	0	argentinos		NEG	10	iguales
1	1	0.06889340281486511	5251	6	0	argentinos		POS	9	buenos
2	2	0.05703902989625931	13012	6	0	argentinos		POS	8	felices
3	3	0.02731524035334587	2656	6	0	argentinos		NEU	7	españoles
4	4	0.02226974070072174	10782	6	0	argentinos		POS	6	ricos
5	5	0.022049998864531517	974	6	0	argentinos		NEG	5	así
6	6	0.019895708188414574	7817	6	0	argentinos		NEG	4	malos
7	7	0.013622375205159187	5767	6	0	argentinos		NEG	3	asi
8	8	0.013023718260228634	13228	6	0	argentinos		NEG	2	negros
9	9	0.010988234542310238	28140	6	0	argentinos		NEU	1	argentinos
0	0	0.13880915939807892	6500	7	0	argentinos		NEG	10	afectados
1	1	0.07278967648744583	13012	7	0	argentinos		POS	9	felices
2	2	0.04431570693850517	32757	7	0	argentinos		NEG	8	perjudicados
3	3	0.033062100410461426	8452	7	0	argentinos		NEU	7	interesados
4	4	0.028016498312354088	10782	7	0	argentinos		POS	6	ricos
5	5	0.026452327147126198	45663	7	0	argentinos		POS	5	exitosos
6	6	0.02588827535510063	7478	7	0	argentinos		POS	4	activos
7	7	0.023772824555635452	38131	7	0	argentinos		NEU	3	beneficiados
8	8	0.02140147052705288	21629	7	0	argentinos		POS	2	listos
9	9	0.020305391401052475	9859	7	0	argentinos		NEG	1	pobres
0	0	0.28925174474716187	6500	8	0	argentinos		NEG	10	afectados
1	1	0.07417088747024536	6642	8	0	argentinos		NEU	9	numerosos
2	2	0.06828486174345016	32757	8	0	argentinos		NEG	8	perjudicados
3	3	0.03234028443694115	38131	8	0	argentinos		NEU	7	beneficiados
4	4	0.020611993968486786	10782	8	0	argentinos		POS	6	ricos
5	5	0.020228693261742592	7478	8	0	argentinos		NEU	5	activos
6	6	0.0182338934391737	40360	8	0	argentinos		NEU	4	buscados
7	7	0.01800387166440487	9859	8	0	argentinos		NEG	3	pobres
8	8	0.01329436618834734	8452	8	0	argentinos		NEG	2	interesados
9	9	0.011362244375050068	16344	8	0	argentinos		NEU	1	vulnerables
0	0	0.1011362224817276	6500	9	0	argentinos		NEG	10	afectados
1	1	0.09784293174743652	10782	9	0	argentinos		POS	9	ricos
2	2	0.07162091135978699	9859	9	0	argentinos		NEG	8	pobres
3	3	0.046963416039943695	13012	9	0	argentinos		POS	7	felices
4	4	0.045033957809209824	28932	9	0	argentinos		POS	6	solidarios
5	5	0.028639933094382286	32757	9	0	argentinos		NEG	5	perjudicados
6	6	0.02553843893110752	7478	9	0	argentinos		NEU	4	activos
7	7	0.01687108911573887	16344	9	0	argentinos		NEU	3	vulnerables
8	8	0.01297337282449007	35425	9	0	argentinos		POS	2	afortunados
9	9	0.011858786456286907	38131	9	0	argentinos		NEU	1	beneficiados
0	0	0.08626209944486618	6500	10	0	argentinos		NEG	10	afectados
1	1	0.06740419566631317	6642	10	0	argentinos		NEU	9	numerosos
2	2	0.03956080600619316	24627	10	0	argentinos		NEU	8	solicitados
3	3	0.037470027804374695	8452	10	0	argentinos		NEU	7	interesados
4	4	0.03660308197140694	40360	10	0	argentinos		NEU	6	buscados
5	5	0.03556062653660774	7478	10	0	argentinos		NEU	5	activos
6	6	0.03412605822086334	33928	10	0	argentinos		NEU	4	demandados
7	7	0.02954685501754284	14364	10	0	argentinos		POS	3	fieles
8	8	0.022657319903373718	38131	10	0	argentinos		NEU	2	beneficiados
9	9	0.021770596504211426	19087	10	0	argentinos		POS	1	satisfechos
0	0	0.5935836434364319	5251	11	0	argentinos		POS	10	buenos
1	1	0.06257089227437973	7817	11	0	argentinos		NEG	9	malos
2	2	0.038550056517124176	1733	11	0	argentinos		POS	8	grandes
3	3	0.014353145845234394	21629	11	0	argentinos		NEU	7	listos
4	4	0.013154829852283001	44664	11	0	argentinos		POS	6	guapos
5	5	0.011757530272006989	10782	11	0	argentinos		POS	5	ricos
6	6	0.010632401332259178	14661	11	0	argentinos		POS	4	inteligentes
7	7	0.010081984102725983	6959	11	0	argentinos		POS	3	fuertes
8	8	0.007267253939062357	18206	11	0	argentinos		POS	2	bonitos
9	9	0.006843158509582281	38511	11	0	argentinos		POS	1	finos
0	0	0.059419162571430206	16111	12	0	argentinos		NEG	10	santos
1	1	0.053145378828048706	32228	12	0	argentinos		NEG	9	cerdos
2	2	0.037745386362075806	48968	12	0	argentinos		NEG	8	chorizos
3	3	0.03712524101138115	21405	12	0	argentinos		NEG	7	ladrones
4	4	0.03530663251876831	5442	12	0	argentinos		POS	6	artistas
5	5	0.024404140189290047	36396	12	0	argentinos		NEG	5	gilipollas
6	6	0.02159927226603031	41403	12	0	argentinos		POS	4	genios
7	7	0.02055663801729679	20185	12	0	argentinos		NEG	3	nazis
8	8	0.019692936912178993	20588	12	0	argentinos		NEG	2	locos
9	9	0.01653159037232399	7817	12	0	argentinos		NEG	1	malos
0	0	0.04631136357784271	5251	0	0	mexicanos		POS	10	buenos
1	1	0.03161495178937912	13012	0	0	mexicanos		POS	9	felices
2	2	0.027019916102290154	1938	0	0	mexicanos		POS	8	mejores
3	3	0.024416500702500343	28061	0	0	mexicanos		POS	7	maravillosos
4	4	0.02367468737065792	24579	0	0	mexicanos		NEG	6	tontos
5	5	0.022025952115654945	7817	0	0	mexicanos		NEG	5	malos
6	6	0.020277755334973335	28172	0	0	mexicanos		POS	4	geniales
7	7	0.015073617920279503	34931	0	0	mexicanos		NEU	3	latinos
8	8	0.014669075608253479	5767	0	0	mexicanos		NEG	2	asi
9	9	0.013783501461148262	10782	0	0	mexicanos		POS	1	ricos
0	0	0.06284867972135544	13012	1	0	mexicanos		POS	10	felices
1	1	0.030886635184288025	5251	1	0	mexicanos		POS	9	buenos
2	2	0.027432318776845932	7817	1	0	mexicanos		NEG	8	malos
3	3	0.02666313387453556	5767	1	0	mexicanos		NEU	7	asi
4	4	0.025762071833014488	24579	1	0	mexicanos		NEG	6	tontos
5	5	0.024649644270539284	10782	1	0	mexicanos		POS	5	ricos
6	6	0.0219184011220932	48316	1	0	mexicanos		NEG	4	idiotas
7	7	0.020367702469229698	9859	1	0	mexicanos		NEG	3	pobres
8	8	0.014950002543628216	1938	1	0	mexicanos		POS	2	mejores
9	9	0.012157854624092579	33967	1	0	mexicanos		NEU	1	jovenes
0	0	0.06474991887807846	21405	2	0	mexicanos		NEG	10	ladrones
1	1	0.05519919469952583	45220	2	0	mexicanos		NEG	9	ignorantes
2	2	0.04092424362897873	32228	2	0	mexicanos		NEG	8	cerdos
3	3	0.03474136069417	5442	2	0	mexicanos		POS	7	artistas
4	4	0.031371958553791046	20782	2	0	mexicanos		NEG	6	asesinos
5	5	0.030043670907616615	48316	2	0	mexicanos		NEG	5	idiotas
6	6	0.02979815937578678	16111	2	0	mexicanos		NEG	4	santos
7	7	0.029793640598654747	7817	2	0	mexicanos		NEG	3	malos
8	8	0.02210853435099125	21815	2	0	mexicanos		NEG	2	criminales
9	9	0.021868661046028137	20588	2	0	mexicanos		NEG	1	locos
0	0	0.029580621048808098	40224	3	0	mexicanos		POS	10	bienvenidos
1	1	0.027472352609038353	10782	3	0	mexicanos		POS	9	ricos
2	2	0.02667510323226452	34931	3	0	mexicanos		NEU	8	latinos
3	3	0.024122366681694984	7481	3	0	mexicanos		NEG	7	inmigrantes
4	4	0.022961793467402458	364	3	0	mexicanos		NEG	6	los
5	5	0.022444242611527443	5251	3	0	mexicanos		POS	5	buenos
6	6	0.018153449520468712	13012	3	0	mexicanos		POS	4	felices
7	7	0.017661677673459053	467	3	0	mexicanos		NEU	3	más
8	8	0.016996972262859344	12750	3	0	mexicanos		NEG	2	ilegales
9	9	0.016810031607747078	2656	3	0	mexicanos		NEU	1	españoles
0	0	0.037924401462078094	13012	4	0	mexicanos		POS	10	felices
1	1	0.021702196449041367	467	4	0	mexicanos		POS	9	más
2	2	0.021180136129260063	10940	4	0	mexicanos		NEG	8	iguales
3	3	0.018506918102502823	10782	4	0	mexicanos		POS	7	ricos
4	4	0.017183156684041023	8349	4	0	mexicanos		NEG	6	extranjeros
5	5	0.01670386828482151	364	4	0	mexicanos		NEG	5	los
6	6	0.014846877194941044	2656	4	0	mexicanos		NEU	4	españoles
7	7	0.014330117031931877	34931	4	0	mexicanos		NEU	3	latinos
8	8	0.014015205204486847	9859	4	0	mexicanos		NEG	2	pobres
9	9	0.013120354153215885	5251	4	0	mexicanos		POS	1	buenos
0	0	0.040140703320503235	467	5	0	mexicanos		NEU	10	más
1	1	0.036579109728336334	13012	5	0	mexicanos		POS	9	felices
2	2	0.029163574799895287	10782	5	0	mexicanos		POS	8	ricos
3	3	0.025219203904271126	8349	5	0	mexicanos		NEU	7	extranjeros
4	4	0.022320156916975975	364	5	0	mexicanos		NEG	6	los
5	5	0.019559621810913086	40224	5	0	mexicanos		POS	5	bienvenidos
6	6	0.018931185826659203	1361	5	0	mexicanos		NEU	4	mas
7	7	0.01877528242766857	5251	5	0	mexicanos		POS	3	buenos
8	8	0.015559409745037556	2656	5	0	mexicanos		NEU	2	españoles
9	9	0.013032033108174801	9859	5	0	mexicanos		NEG	1	pobres
0	0	0.11563612520694733	10940	6	0	mexicanos		NEG	10	iguales
1	1	0.08518824726343155	13012	6	0	mexicanos		POS	9	felices
2	2	0.04976503551006317	5251	6	0	mexicanos		POS	8	buenos
3	3	0.03512130677700043	24470	6	0	mexicanos		NEU	7	mexicanos
4	4	0.02770274318754673	40224	6	0	mexicanos		POS	6	bienvenidos
5	5	0.02176816016435623	2656	6	0	mexicanos		NEU	5	españoles
6	6	0.02076478861272335	34931	6	0	mexicanos		NEU	4	latinos
7	7	0.019237816333770752	10782	6	0	mexicanos		POS	3	ricos
8	8	0.016064263880252838	974	6	0	mexicanos		NEG	2	así
9	9	0.014545069076120853	13228	6	0	mexicanos		NEG	1	negros
0	0	0.1386820375919342	6500	7	0	mexicanos		NEG	10	afectados
1	1	0.07186362892389297	13012	7	0	mexicanos		POS	9	felices
2	2	0.04244396463036537	32757	7	0	mexicanos		NEG	8	perjudicados
3	3	0.03348292037844658	10782	7	0	mexicanos		POS	7	ricos
4	4	0.03027726709842682	8452	7	0	mexicanos		NEG	6	interesados
5	5	0.02958088554441929	45663	7	0	mexicanos		POS	5	exitosos
6	6	0.02952902391552925	9859	7	0	mexicanos		NEG	4	pobres
7	7	0.028092648833990097	38131	7	0	mexicanos		NEU	3	beneficiados
8	8	0.02776980958878994	7478	7	0	mexicanos		POS	2	activos
9	9	0.016072943806648254	21629	7	0	mexicanos		NEU	1	listos
0	0	0.29749587178230286	6500	8	0	mexicanos		NEG	10	afectados
1	1	0.07403986901044846	32757	8	0	mexicanos		NEG	9	perjudicados
2	2	0.0641530230641365	6642	8	0	mexicanos		NEU	8	numerosos
3	3	0.03832557052373886	38131	8	0	mexicanos		NEU	7	beneficiados
4	4	0.019665028899908066	40360	8	0	mexicanos		NEU	6	buscados
5	5	0.019452780485153198	7478	8	0	mexicanos		NEU	5	activos
6	6	0.017731867730617523	10782	8	0	mexicanos		POS	4	ricos
7	7	0.01700480841100216	9859	8	0	mexicanos		NEG	3	pobres
8	8	0.016354845836758614	16344	8	0	mexicanos		NEG	2	vulnerables
9	9	0.013890055939555168	8452	8	0	mexicanos		NEG	1	interesados
0	0	0.10640238970518112	6500	9	0	mexicanos		NEG	10	afectados
1	1	0.09322797507047653	9859	9	0	mexicanos		NEG	9	pobres
2	2	0.0805961862206459	10782	9	0	mexicanos		POS	8	ricos
3	3	0.03921974077820778	13012	9	0	mexicanos		POS	7	felices
4	4	0.03280302882194519	7478	9	0	mexicanos		NEU	6	activos
5	5	0.027524124830961227	28932	9	0	mexicanos		POS	5	solidarios
6	6	0.026327548548579216	16344	9	0	mexicanos		NEG	4	vulnerables
7	7	0.02531837671995163	32757	9	0	mexicanos		NEG	3	perjudicados
8	8	0.019148584455251694	38131	9	0	mexicanos		NEU	2	beneficiados
9	9	0.01596076227724552	45663	9	0	mexicanos		POS	1	exitosos
0	0	0.09289664030075073	6500	10	0	mexicanos		NEG	10	afectados
