	index	score	token	sentence	model	dimension	pos_tag	sentiment	rsv	word
1	1	0.06407731771469116	6642	10	0	mexicanos		NEU	9	numerosos
2	2	0.045004554092884064	24627	10	0	mexicanos		NEU	8	solicitados
3	3	0.04411228746175766	40360	10	0	mexicanos		NEU	7	buscados
4	4	0.03491400182247162	33928	10	0	mexicanos		NEG	6	demandados
5	5	0.03390616178512573	8452	10	0	mexicanos		NEG	5	interesados
6	6	0.032909177243709564	7478	10	0	mexicanos		NEU	4	activos
7	7	0.03120066039264202	38131	10	0	mexicanos		NEU	3	beneficiados
8	8	0.02305694669485092	9096	10	0	mexicanos		NEG	2	viajeros
9	9	0.021192533895373344	14364	10	0	mexicanos		POS	1	fieles
0	0	0.4569427967071533	5251	11	0	mexicanos		POS	10	buenos
1	1	0.04254179820418358	10782	11	0	mexicanos		POS	9	ricos
2	2	0.029476387426257133	1733	11	0	mexicanos		POS	8	grandes
3	3	0.029185812920331955	44664	11	0	mexicanos		POS	7	guapos
4	4	0.026322564110159874	7817	11	0	mexicanos		NEG	6	malos
5	5	0.019595494493842125	21629	11	0	mexicanos		NEU	5	listos
6	6	0.017876731231808662	13012	11	0	mexicanos		POS	4	felices
7	7	0.014320790767669678	14661	11	0	mexicanos		POS	3	inteligentes
8	8	0.0118646789342165	18206	11	0	mexicanos		POS	2	bonitos
9	9	0.009028486907482147	28932	11	0	mexicanos		POS	1	solidarios
0	0	0.053681276738643646	16111	12	0	mexicanos		NEG	10	santos
1	1	0.05323052033782005	5442	12	0	mexicanos		POS	9	artistas
2	2	0.041633982211351395	32228	12	0	mexicanos		NEG	8	cerdos
3	3	0.03556479886174202	5251	12	0	mexicanos		POS	7	buenos
4	4	0.030955303460359573	20588	12	0	mexicanos		NEG	6	locos
5	5	0.027450600638985634	1733	12	0	mexicanos		POS	5	grandes
6	6	0.0267572570592165	21405	12	0	mexicanos		NEG	4	ladrones
7	7	0.020464401692152023	41403	12	0	mexicanos		POS	3	genios
8	8	0.02005959115922451	7817	12	0	mexicanos		NEG	2	malos
9	9	0.017841573804616928	48968	12	0	mexicanos		NEG	1	chorizos
0	0	0.056338366121053696	5251	0	0	peruanos		POS	10	buenos
1	1	0.03352247178554535	7817	0	0	peruanos		NEG	9	malos
2	2	0.03273792937397957	1938	0	0	peruanos		POS	8	mejores
3	3	0.027143608778715134	28172	0	0	peruanos		POS	7	geniales
4	4	0.026366470381617546	5767	0	0	peruanos		NEG	6	asi
5	5	0.02470695972442627	24579	0	0	peruanos		NEG	5	tontos
6	6	0.020455965772271156	13012	0	0	peruanos		POS	4	felices
7	7	0.018071802332997322	28061	0	0	peruanos		POS	3	maravillosos
8	8	0.015892671421170235	10782	0	0	peruanos		POS	2	ricos
9	9	0.015231957659125328	1733	0	0	peruanos		POS	1	grandes
0	0	0.05117718502879143	5251	1	0	peruanos		POS	10	buenos
1	1	0.03906256705522537	13012	1	0	peruanos		POS	9	felices
2	2	0.03517645224928856	7817	1	0	peruanos		NEG	8	malos
3	3	0.02510504610836506	28172	1	0	peruanos		POS	7	geniales
4	4	0.02396545745432377	10782	1	0	peruanos		POS	6	ricos
5	5	0.019789887592196465	5767	1	0	peruanos		NEU	5	asi
6	6	0.01972450502216816	1938	1	0	peruanos		POS	4	mejores
7	7	0.019502703100442886	24579	1	0	peruanos		NEG	3	tontos
8	8	0.018363285809755325	48316	1	0	peruanos		NEG	2	idiotas
9	9	0.016665184870362282	9859	1	0	peruanos		NEG	1	pobres
0	0	0.059744562953710556	5442	2	0	peruanos		NEU	10	artistas
1	1	0.05187619477510452	21405	2	0	peruanos		NEG	9	ladrones
2	2	0.0436551496386528	16111	2	0	peruanos		NEG	8	santos
3	3	0.04215417802333832	45220	2	0	peruanos		NEG	7	ignorantes
4	4	0.03455129638314247	32228	2	0	peruanos		NEG	6	cerdos
5	5	0.025589095428586006	20782	2	0	peruanos		NEG	5	asesinos
6	6	0.021776540204882622	48316	2	0	peruanos		NEG	4	idiotas
7	7	0.020678164437413216	20588	2	0	peruanos		NEG	3	locos
8	8	0.019993379712104797	7817	2	0	peruanos		NEG	2	malos
9	9	0.019833989441394806	21629	2	0	peruanos		NEU	1	listos
0	0	0.030138671398162842	10782	3	0	peruanos		NEU	10	ricos
1	1	0.027590438723564148	5251	3	0	peruanos		POS	9	buenos
2	2	0.025606706738471985	2656	3	0	peruanos		NEU	8	españoles
3	3	0.022258516401052475	40224	3	0	peruanos		POS	7	bienvenidos
4	4	0.02018309384584427	13012	3	0	peruanos		POS	6	felices
5	5	0.01883043721318245	7481	3	0	peruanos		NEU	5	inmigrantes
6	6	0.018828893080353737	9859	3	0	peruanos		NEG	4	pobres
7	7	0.018388014286756516	12750	3	0	peruanos		NEG	3	ilegales
8	8	0.017201025038957596	364	3	0	peruanos		NEG	2	los
9	9	0.016206346452236176	34931	3	0	peruanos		NEU	1	latinos
0	0	0.038959044963121414	10940	4	0	peruanos		NEG	10	iguales
1	1	0.028930485248565674	2656	4	0	peruanos		NEU	9	españoles
2	2	0.024443738162517548	13012	4	0	peruanos		POS	8	felices
3	3	0.01798212341964245	7789	4	0	peruanos		POS	7	libres
4	4	0.017923545092344284	8349	4	0	peruanos		NEU	6	extranjeros
5	5	0.016563942655920982	9859	4	0	peruanos		NEG	5	pobres
6	6	0.015135898254811764	24579	4	0	peruanos		NEG	4	tontos
7	7	0.015080605633556843	784	4	0	peruanos		NEU	3	todos
8	8	0.01443958654999733	10782	4	0	peruanos		POS	2	ricos
9	9	0.013817996717989445	5251	4	0	peruanos		POS	1	buenos
0	0	0.043545253574848175	13012	5	0	peruanos		POS	10	felices
1	1	0.034290194511413574	10782	5	0	peruanos		POS	9	ricos
2	2	0.024173390120267868	5251	5	0	peruanos		POS	8	buenos
3	3	0.021653147414326668	8349	5	0	peruanos		NEU	7	extranjeros
4	4	0.018762564286589622	364	5	0	peruanos		NEU	6	los
5	5	0.0167061947286129	1361	5	0	peruanos		NEU	5	mas
6	6	0.016058040782809258	2656	5	0	peruanos		NEU	4	españoles
7	7	0.015736401081085205	28172	5	0	peruanos		POS	3	geniales
8	8	0.014575292356312275	40224	5	0	peruanos		POS	2	bienvenidos
9	9	0.01441840548068285	28061	5	0	peruanos		POS	1	maravillosos
0	0	0.18787714838981628	10940	6	0	peruanos		NEG	10	iguales
1	1	0.07836494594812393	13012	6	0	peruanos		POS	9	felices
2	2	0.05341018736362457	5251	6	0	peruanos		POS	8	buenos
3	3	0.026678279042243958	40224	6	0	peruanos		POS	7	bienvenidos
4	4	0.023721307516098022	5767	6	0	peruanos		NEG	6	asi
5	5	0.022628262639045715	2656	6	0	peruanos		NEU	5	españoles
6	6	0.017919063568115234	10782	6	0	peruanos		NEU	4	ricos
7	7	0.012364913709461689	7817	6	0	peruanos		NEG	3	malos
8	8	0.012073206715285778	16111	6	0	peruanos		NEU	2	santos
9	9	0.011959509924054146	7301	6	0	peruanos		NEU	1	hermanos
0	0	0.12135881930589676	6500	7	0	peruanos		NEG	10	afectados
1	1	0.06828933954238892	13012	7	0	peruanos		POS	9	felices
2	2	0.03474946320056915	32757	7	0	peruanos		NEG	8	perjudicados
3	3	0.03423696383833885	8452	7	0	peruanos		NEU	7	interesados
4	4	0.03205779939889908	45663	7	0	peruanos		POS	6	exitosos
5	5	0.031869567930698395	10782	7	0	peruanos		POS	5	ricos
6	6	0.0266466923058033	7478	7	0	peruanos		NEU	4	activos
7	7	0.026350870728492737	9859	7	0	peruanos		NEG	3	pobres
8	8	0.025896040722727776	38131	7	0	peruanos		NEU	2	beneficiados
9	9	0.025377660989761353	21629	7	0	peruanos		NEU	1	listos
0	0	0.23822782933712006	6500	8	0	peruanos		NEU	10	afectados
1	1	0.05118320509791374	32757	8	0	peruanos		NEG	9	perjudicados
2	2	0.044941846281290054	6642	8	0	peruanos		NEU	8	numerosos
3	3	0.034677039831876755	38131	8	0	peruanos		NEU	7	beneficiados
4	4	0.029523827135562897	10782	8	0	peruanos		NEU	6	ricos
5	5	0.028573287650942802	9859	8	0	peruanos		NEG	5	pobres
6	6	0.02234734408557415	40360	8	0	peruanos		NEU	4	buscados
7	7	0.018892383202910423	45663	8	0	peruanos		POS	3	exitosos
8	8	0.01732933521270752	8452	8	0	peruanos		NEU	2	interesados
9	9	0.016105124726891518	7478	8	0	peruanos		NEU	1	activos
0	0	0.11396239697933197	6500	9	0	peruanos		NEG	10	afectados
1	1	0.11006665229797363	9859	9	0	peruanos		NEG	9	pobres
2	2	0.08267853409051895	10782	9	0	peruanos		POS	8	ricos
3	3	0.03319864720106125	13012	9	0	peruanos		POS	7	felices
4	4	0.031166015192866325	32757	9	0	peruanos		NEG	6	perjudicados
5	5	0.0304206945002079	28932	9	0	peruanos		POS	5	solidarios
6	6	0.029372822493314743	16344	9	0	peruanos		NEU	4	vulnerables
7	7	0.02437201887369156	38131	9	0	peruanos		NEU	3	beneficiados
8	8	0.02084088698029518	7478	9	0	peruanos		NEU	2	activos
9	9	0.01626577228307724	30107	9	0	peruanos		NEG	1	desfavorecidos
0	0	0.059592727571725845	6500	10	0	peruanos		NEU	10	afectados
1	1	0.04805954918265343	6642	10	0	peruanos		NEU	9	numerosos
2	2	0.04551202431321144	24627	10	0	peruanos		NEU	8	solicitados
3	3	0.04010405018925667	8452	10	0	peruanos		NEU	7	interesados
4	4	0.03583529591560364	40360	10	0	peruanos		NEU	6	buscados
5	5	0.030862685292959213	7478	10	0	peruanos		NEU	5	activos
6	6	0.026710471138358116	14364	10	0	peruanos		POS	4	fieles
7	7	0.02647126279771328	33928	10	0	peruanos		NEU	3	demandados
8	8	0.022379284724593163	9096	10	0	peruanos		NEU	2	viajeros
9	9	0.02119082771241665	39076	10	0	peruanos		NEU	1	visitados
0	0	0.4304419755935669	5251	11	0	peruanos		POS	10	buenos
1	1	0.03901708126068115	10782	11	0	peruanos		POS	9	ricos
2	2	0.035709623247385025	21629	11	0	peruanos		NEU	8	listos
3	3	0.030459385365247726	1733	11	0	peruanos		POS	7	grandes
4	4	0.029909441247582436	7817	11	0	peruanos		NEG	6	malos
5	5	0.029467368498444557	44664	11	0	peruanos		POS	5	guapos
6	6	0.01838335208594799	14661	11	0	peruanos		POS	4	inteligentes
7	7	0.0157166775316	13012	11	0	peruanos		POS	3	felices
8	8	0.010676272213459015	21835	11	0	peruanos		NEU	2	curiosos
9	9	0.010476965457201004	28932	11	0	peruanos		POS	1	solidarios
0	0	0.07397734373807907	16111	12	0	peruanos		NEG	10	santos
1	1	0.05235488712787628	5442	12	0	peruanos		POS	9	artistas
2	2	0.04299730062484741	32228	12	0	peruanos		NEG	8	cerdos
3	3	0.032023683190345764	20588	12	0	peruanos		NEG	7	locos
4	4	0.027172759175300598	1733	12	0	peruanos		POS	6	grandes
5	5	0.024549242109060287	5251	12	0	peruanos		POS	5	buenos
6	6	0.023046093061566353	21405	12	0	peruanos		NEG	4	ladrones
7	7	0.02284277230501175	17634	12	0	peruanos		POS	3	campeones
8	8	0.02234438806772232	41403	12	0	peruanos		POS	2	genios
9	9	0.017045175656676292	45220	12	0	peruanos		NEG	1	ignorantes
0	0	0.04338180273771286	5251	0	0	marroquíes		POS	10	buenos
1	1	0.02840013988316059	7817	0	0	marroquíes		NEG	9	malos
2	2	0.02500953897833824	24579	0	0	marroquíes		NEG	8	tontos
3	3	0.02371992915868759	36396	0	0	marroquíes		NEG	7	gilipollas
4	4	0.022652436047792435	2656	0	0	marroquíes		NEU	6	españoles
5	5	0.019941236823797226	1938	0	0	marroquíes		POS	5	mejores
6	6	0.016545407474040985	13012	0	0	marroquíes		POS	4	felices
7	7	0.014523428864777088	11864	0	0	marroquíes		NEG	3	peores
8	8	0.013953804969787598	26014	0	0	marroquíes		NEG	2	racistas
9	9	0.013041880913078785	28061	0	0	marroquíes		POS	1	maravillosos
0	0	0.03449532017111778	13012	1	0	marroquíes		POS	10	felices
1	1	0.03239066153764725	40224	1	0	marroquíes		POS	9	bienvenidos
2	2	0.026398206129670143	7481	1	0	marroquíes		NEU	8	inmigrantes
3	3	0.022270599380135536	20948	1	0	marroquíes		NEG	7	delincuentes
4	4	0.019199106842279434	5251	1	0	marroquíes		POS	6	buenos
5	5	0.01869623363018036	2656	1	0	marroquíes		NEU	5	españoles
6	6	0.016300853341817856	8349	1	0	marroquíes		NEU	4	extranjeros
7	7	0.01573176123201847	9859	1	0	marroquíes		NEG	3	pobres
8	8	0.01455129124224186	9739	1	0	marroquíes		NEG	2	terroristas
9	9	0.013906327076256275	12750	1	0	marroquíes		NEG	1	ilegales
0	0	0.05905787646770477	21405	2	0	marroquíes		NEG	10	ladrones
1	1	0.05641353502869606	32228	2	0	marroquíes		NEG	9	cerdos
2	2	0.042268794029951096	5442	2	0	marroquíes		NEU	8	artistas
3	3	0.03414274379611015	48968	2	0	marroquíes		NEG	7	chorizos
4	4	0.03136216849088669	45220	2	0	marroquíes		NEG	6	ignorantes
5	5	0.030596891418099403	16111	2	0	marroquíes		NEG	5	santos
6	6	0.030205033719539642	20782	2	0	marroquíes		NEG	4	asesinos
7	7	0.029586682096123695	20948	2	0	marroquíes		NEG	3	delincuentes
8	8	0.027309764176607132	21815	2	0	marroquíes		NEG	2	criminales
9	9	0.0260305218398571	36396	2	0	marroquíes		NEG	1	gilipollas
0	0	0.10449391603469849	40224	3	0	marroquíes		POS	10	bienvenidos
1	1	0.09755400568246841	12750	3	0	marroquíes		NEG	9	ilegales
2	2	0.0363033227622509	2134	3	0	marroquíes		NEU	8	mayoría
3	3	0.024198384955525398	7481	3	0	marroquíes		NEU	7	inmigrantes
4	4	0.02280534617602825	16253	3	0	marroquíes		NEU	6	minoría
5	5	0.018611744046211243	2656	3	0	marroquíes		NEU	5	españoles
6	6	0.01677727699279785	32802	3	0	marroquíes		NEU	4	expulsados
7	7	0.013490797951817513	20948	3	0	marroquíes		NEG	3	delincuentes
8	8	0.0134312454611063	8349	3	0	marroquíes		NEU	2	extranjeros
9	9	0.013366250321269035	9859	3	0	marroquíes		NEG	1	pobres
0	0	0.06719368696212769	40224	4	0	marroquíes		POS	10	bienvenidos
1	1	0.03780088201165199	2656	4	0	marroquíes		NEU	9	españoles
2	2	0.036570362746715546	8349	4	0	marroquíes		NEU	8	extranjeros
3	3	0.0339762307703495	12750	4	0	marroquíes		NEG	7	ilegales
4	4	0.026987647637724876	7481	4	0	marroquíes		NEU	6	inmigrantes
5	5	0.02473190799355507	25396	4	0	marroquíes		NEG	5	esclavos
6	6	0.023034676909446716	15615	4	0	marroquíes		NEU	4	musulmanes
7	7	0.019669897854328156	2134	4	0	marroquíes		NEU	3	mayoría
8	8	0.015984805300831795	467	4	0	marroquíes		NEU	2	más
9	9	0.012967568822205067	364	4	0	marroquíes		NEU	1	los
0	0	0.06877411901950836	467	5	0	marroquíes		NEU	10	más
1	1	0.060607168823480606	2134	5	0	marroquíes		NEU	9	mayoría
2	2	0.04241141676902771	40224	5	0	marroquíes		POS	8	bienvenidos
3	3	0.02297499030828476	13012	5	0	marroquíes		POS	7	felices
4	4	0.021791361272335052	8349	5	0	marroquíes		NEU	6	extranjeros
5	5	0.019937902688980103	2656	5	0	marroquíes		NEU	5	españoles
6	6	0.019449127838015556	364	5	0	marroquíes		NEU	4	los
7	7	0.015827778726816177	1111	5	0	marroquíes		NEU	3	menos
8	8	0.015525225549936295	10782	5	0	marroquíes		POS	2	ricos
9	9	0.015164368785917759	1581	5	0	marroquíes		NEU	1	muchos
0	0	0.1888614445924759	2656	6	0	marroquíes		NEU	10	españoles
1	1	0.188494011759758	40224	6	0	marroquíes		POS	9	bienvenidos
2	2	0.024830186739563942	10940	6	0	marroquíes		NEG	8	iguales
3	3	0.019056718796491623	15615	6	0	marroquíes		NEU	7	musulmanes
4	4	0.016888784244656563	5251	6	0	marroquíes		POS	6	buenos
5	5	0.014253188855946064	27900	6	0	marroquíes		NEU	5	marroquíes
6	6	0.013558954931795597	8349	6	0	marroquíes		NEU	4	extranjeros
7	7	0.01353549212217331	3061	6	0	marroquíes		NEU	3	gratis
8	8	0.011893163435161114	13012	6	0	marroquíes		POS	2	felices
9	9	0.01084804255515337	13228	6	0	marroquíes		NEG	1	negros
0	0	0.2581115961074829	6500	7	0	marroquíes		NEG	10	afectados
1	1	0.11012686789035797	32757	7	0	marroquíes		NEG	9	perjudicados
2	2	0.03594708442687988	8452	7	0	marroquíes		NEU	8	interesados
3	3	0.029131250455975533	38131	7	0	marroquíes		NEU	7	beneficiados
4	4	0.023942405357956886	7478	7	0	marroquíes		NEU	6	activos
5	5	0.015817418694496155	16344	7	0	marroquíes		NEU	5	vulnerables
6	6	0.015302343294024467	24627	7	0	marroquíes		NEU	4	solicitados
7	7	0.015119682066142559	33928	7	0	marroquíes		NEG	3	demandados
8	8	0.01467038318514824	40360	7	0	marroquíes		NEU	2	buscados
9	9	0.013159453868865967	9859	7	0	marroquíes		NEG	1	pobres
0	0	0.36374276876449585	6500	8	0	marroquíes		NEG	10	afectados
1	1	0.11551252007484436	32757	8	0	marroquíes		NEG	9	perjudicados
2	2	0.09725617617368698	6642	8	0	marroquíes		NEU	8	numerosos
3	3	0.021790126338601112	38131	8	0	marroquíes		NEU	7	beneficiados
4	4	0.018421011045575142	16344	8	0	marroquíes		NEG	6	vulnerables
5	5	0.015403181314468384	9131	8	0	marroquíes		NEU	5	habituales
6	6	0.014591354876756668	9859	8	0	marroquíes		NEG	4	pobres
7	7	0.014531613327562809	40360	8	0	marroquíes		NEU	3	buscados
8	8	0.01313693542033434	33928	8	0	marroquíes		NEG	2	demandados
9	9	0.01266317255795002	7478	8	0	marroquíes		NEU	1	activos
0	0	0.26948896050453186	6500	9	0	marroquíes		NEG	10	afectados
1	1	0.1164473220705986	32757	9	0	marroquíes		NEG	9	perjudicados
2	2	0.038394905626773834	9859	9	0	marroquíes		NEG	8	pobres
3	3	0.035583995282649994	6642	9	0	marroquíes		NEU	7	numerosos
4	4	0.025530656799674034	38131	9	0	marroquíes		NEU	6	beneficiados
5	5	0.023795826360583305	7478	9	0	marroquíes		NEU	5	activos
6	6	0.02091655693948269	10782	9	0	marroquíes		POS	4	ricos
7	7	0.02017061784863472	16344	9	0	marroquíes		NEU	3	vulnerables
8	8	0.016068939119577408	30107	9	0	marroquíes		NEG	2	desfavorecidos
9	9	0.014186795800924301	8452	9	0	marroquíes		NEU	1	interesados
0	0	0.13328813016414642	6500	10	0	marroquíes		NEG	10	afectados
1	1	0.1303420215845108	6642	10	0	marroquíes		NEU	9	numerosos
2	2	0.07642991840839386	33928	10	0	marroquíes		NEG	8	demandados
3	3	0.07027268409729004	24627	10	0	marroquíes		NEU	7	solicitados
4	4	0.03677169978618622	40360	10	0	marroquíes		NEU	6	buscados
5	5	0.03566361218690872	32757	10	0	marroquíes		NEG	5	perjudicados
6	6	0.03277474641799927	8452	10	0	marroquíes		NEU	4	interesados
7	7	0.031201578676700592	9131	10	0	marroquíes		NEU	3	habituales
8	8	0.02434084191918373	38131	10	0	marroquíes		NEU	2	beneficiados
9	9	0.022100916132330894	7478	10	0	marroquíes		NEU	1	activos
0	0	0.3081298768520355	5251	11	0	marroquíes		POS	10	buenos
1	1	0.05941236764192581	44664	11	0	marroquíes		POS	9	guapos
2	2	0.04714854434132576	39679	11	0	marroquíes		POS	8	amables
3	3	0.029179647564888	10782	11	0	marroquíes		POS	7	ricos
4	4	0.020701514557003975	21835	11	0	marroquíes		NEU	6	curiosos
5	5	0.017723381519317627	32359	11	0	marroquíes		POS	5	monos
6	6	0.01729578897356987	18206	11	0	marroquíes		POS	4	bonitos
7	7	0.016994060948491096	28932	11	0	marroquíes		POS	3	solidarios
8	8	0.01608469896018505	7817	11	0	marroquíes		NEG	2	malos
9	9	0.015461896546185017	21629	11	0	marroquíes		NEU	1	listos
0	0	0.05614497885107994	32228	12	0	marroquíes		NEG	10	cerdos
1	1	0.043623290956020355	16111	12	0	marroquíes		NEG	9	santos
2	2	0.04258375242352486	21405	12	0	marroquíes		NEG	8	ladrones
3	3	0.039881497621536255	48968	12	0	marroquíes		NEG	7	chorizos
4	4	0.0335964672267437	5442	12	0	marroquíes		POS	6	artistas
5	5	0.023575635626912117	36396	12	0	marroquíes		NEG	5	gilipollas
6	6	0.021297777071595192	20185	12	0	marroquíes		NEG	4	nazis
7	7	0.02050100266933441	20782	12	0	marroquíes		NEG	3	asesinos
8	8	0.019870765507221222	24384	12	0	marroquíes		NEG	2	salvajes
9	9	0.016483547165989876	47442	12	0	marroquíes		NEG	1	bestias
0	0	0.037433650344610214	5251	0	0	argelinos		POS	10	buenos
1	1	0.022987578064203262	26014	0	0	argelinos		NEG	9	racistas
2	2	0.02226349152624607	2656	0	0	argelinos		NEG	8	españoles
3	3	0.021266918629407883	7817	0	0	argelinos		NEG	7	malos
4	4	0.02071210741996765	1938	0	0	argelinos		POS	6	mejores
5	5	0.018903369084000587	24579	0	0	argelinos		NEG	5	tontos
6	6	0.017591919749975204	36396	0	0	argelinos		NEG	4	gilipollas
7	7	0.016534175723791122	13012	0	0	argelinos		POS	3	felices
8	8	0.014905649237334728	40224	0	0	argelinos		POS	2	bienvenidos
9	9	0.012351126410067081	10940	0	0	argelinos		NEG	1	iguales
0	0	0.03648616373538971	9739	1	0	argelinos		NEG	10	terroristas
1	1	0.027409980073571205	20948	1	0	argelinos		NEG	9	delincuentes
2	2	0.023925689980387688	26014	1	0	argelinos		NEG	8	racistas
3	3	0.022193245589733124	40224	1	0	argelinos		POS	7	bienvenidos
4	4	0.02219276875257492	5251	1	0	argelinos		POS	6	buenos
5	5	0.022021742537617683	20782	1	0	argelinos		NEG	5	asesinos
6	6	0.021809875965118408	18293	1	0	argelinos		NEG	4	peligrosos
7	7	0.02062542922794819	13012	1	0	argelinos		POS	3	felices
8	8	0.020023716613650322	21815	1	0	argelinos		NEG	2	criminales
9	9	0.01790054515004158	7481	1	0	argelinos		NEG	1	inmigrantes
0	0	0.06198860704898834	21405	2	0	argelinos		NEG	10	ladrones
1	1	0.05993662774562836	32228	2	0	argelinos		NEG	9	cerdos
